Year,Ceremony,Award ID,Award Type,Award Name,Work,Nominee,Winner
2019,62,686,Nominee,"Producer Of The Year, Non-Classical",• Almost Free (Fidlar) (A) • Burning (Maggie Rogers) (T) • Confidence (X Ambassadors Featuring K.Flay) (T) • Juice (Lizzo) (T) • Kingdom Of One (Maren Morris) (T) • Power Is Power (SZA Featuring The Weeknd & Travis Scott) (T) • Tempo (Lizzo Featuring Missy Elliott) (T) • Truth Hurts (Lizzo) (T) • The Wrong Man (Ross Golan) (A),Ricky Reed,False
2019,62,686,Nominee,"Producer Of The Year, Non-Classical",• Arizona Baby (Kevin Abstract) (A) • Lover (Taylor Swift) (A) • Norman F***ing Rockwell! (Lana Del Rey) (A) • Red Hearse (Red Hearse) (A),Jack Antonoff,False
2019,62,686,Nominee,"Producer Of The Year, Non-Classical","• Heat Of The Summer (Young The Giant) (T) • Hundred (Khalid) (T) • No Drug Like Me (Carly Rae Jepsen) (T) • Outta My Head (Khalid With John Mayer) (T) • Social Cues (Cage The Elephant) (A) • Superposition (Young The Giant) (T) • Too Much (Carly Rae Jepsen) (T) • Vertigo (Khalid) (T) • Zero (From ""Ralph Breaks The Internet"") (Imagine Dragons) (T)",John Hill,False
2019,62,686,Nominee,"Producer Of The Year, Non-Classical","• The Angels In Heaven Done Signed My Name (Leo Bud Welch) (A) • ""Let's Rock"" (The Black Keys) (A) • Mockingbird (The Gibson Brothers) (A) • Myth Of A Man (Night Beats) (A) • Southern Gentleman (Dee White) (A) • Walk Through Fire (Yola) (A)",Dan Auerbach,False
2019,62,686,Nominee,"Producer Of The Year, Non-Classical","• When We Fall Asleep, Where Do We Go? (Billie Eilish) (A)",Finneas,True
2019,62,688,Nominee,"Producer Of The Year, Classical","• Bates: Children Of Adam; Vaughan Williams: Dona Nobis Pacem (Steven Smith, Erin R. Freeman, Richmond Symphony & Chorus) • The Orchestral Organ (Jan Kraybill) • The Poetry Of Places (Nadia Shpachenko) • Rachmaninoff - Hermitage Piano Trio (Hermitage Piano Trio)","Marina A. Ledin, Victor Ledin",False
2019,62,688,Nominee,"Producer Of The Year, Classical",• Bruckner: Symphony No. 9 (Manfred Honeck & Pittsburgh Symphony Orchestra),Dirk Sobotka,False
2019,62,688,Nominee,"Producer Of The Year, Classical","• Himmelborgen (Elisabeth Holte, Kåre Nordstoga & Uranienborg Vokalensemble) • Kleiberg: Do You Believe In Heather? (Various Artists) • Ljos (Fauna Vokalkvintett) • LUX (Anita Brevik, Trondheimsolistene & Nidarosdomens Jentekor) • Trachea (Tone Bianca Sparre Dahl & Schola Cantorum) • Veneliti (Håkon Daniel Nystedt & Oslo Kammerkor)",Morten Lindberg,False
2019,62,688,Nominee,"Producer Of The Year, Classical","• Project W - Works By Diverse Women Composers (Mei-Ann Chen & Chicago Sinfonietta) • Silenced Voices (Black Oak Ensemble) • 20th Century Harpsichord Concertos (Jory Vinikour, Scott Speck & Chicago Philharmonic) • Twentieth Century Oboe Sonatas (Alex Klein & Phillip Bush) • Winged Creatures & Other Works For Flute, Clarinet, And Orchestra (Anthony McGill, Demarre McGill, Allen Tinkham & Chicago Youth Symphony Orchestra)",James Ginsburg,False
2019,62,688,Nominee,"Producer Of The Year, Classical","• Artifacts - The Music Of Michael McGlynn (Charles Bruffy & Kansas City Chorale) • Berlioz: Symphonie Fantastique; Fantaisie Sur La Tempête De Shakespeare (Andrew Davis & Toronto Symphony Orchestra) • Copland: Billy The Kid; Grohg (Leonard Slatkin & Detroit Symphony Orchestra) • Duruflé: Complete Choral Works (Robert Simpson & Houston Chamber Choir) • Glass: Symphony No. 5 (Julian Wachner, The Choir Of Trinity Wall Street, Trinity Youth Chorus, Downtown Voices & Novus NY) • Sander: The Divine Liturgy Of St. John Chrysostom (Peter Jermihov & PaTRAM Institute Singers) • Smith, K.: Canticle (Craig Hella Johnson & Cincinnati Vocal Arts Ensemble) • Visions Take Flight (Mei-Ann Chen & ROCO)",Blanton Alspaugh,True
